resolvers       > globbing > confusing filename, name: 'custMatTransform.py', lower: 'custmattransform.py', already: 'CustMatTransform.py'
resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'FontLog.txt', lower: 'fontlog.txt', already: 'FONTLOG.txt'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Readme.txt', lower: 'readme.txt', already: 'README.txt'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'LICENSE.TXT', lower: 'license.txt', already: 'LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'FontLog.txt', lower: 'fontlog.txt', already: 'FONTLOG.txt'

resolvers       > globbing > confusing filename, name: 'LICENSE.TXT', lower: 'license.txt', already: 'LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'ChangeLog.md', lower: 'changelog.md', already: 'CHANGELOG.md'

resolvers       > globbing > confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'GUST-FONT-LICENSE.TXT', lower: 'gust-font-license.txt', already: 'GUST-FONT-LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'LICENSE.TXT', lower: 'license.txt', already: 'LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'LICENSE.TXT', lower: 'license.txt', already: 'LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'LICENSE.TXT', lower: 'license.txt', already: 'LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Copyright.txt', lower: 'copyright.txt', already: 'COPYRIGHT.txt'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Manifest.txt', lower: 'manifest.txt', already: 'MANIFEST.txt'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'README.eng', lower: 'readme.eng', already: 'README.ENG'

resolvers       > globbing > confusing filename, name: 'README.pol', lower: 'readme.pol', already: 'README.POL'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'History', lower: 'history', already: 'HISTORY'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'CHANGELOG.txt', lower: 'changelog.txt', already: 'ChangeLog.txt'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changelog', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'ANNOUNCE.txt', lower: 'announce.txt', already: 'Announce.txt'

resolvers       > globbing > confusing filename, name: 'CHANGES.txt', lower: 'changes.txt', already: 'Changes.txt'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'ToDo', lower: 'todo', already: 'TODO'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'Copying', lower: 'copying', already: 'COPYING'

resolvers       > globbing > confusing filename, name: 'Licence.txt', lower: 'licence.txt', already: 'LICENCE.txt'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'History', lower: 'history', already: 'HISTORY'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'README-de', lower: 'readme-de', already: 'README-DE'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'ANNOUNCE.txt', lower: 'announce.txt', already: 'Announce.txt'

resolvers       > globbing > confusing filename, name: 'SRCFILEs.txt', lower: 'srcfiles.txt', already: 'SrcFILEs.txt'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'Bugs', lower: 'bugs', already: 'BUGS'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'LIESMICH.txt', lower: 'liesmich.txt', already: 'Liesmich.txt'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'SRCFILEs.txt', lower: 'srcfiles.txt', already: 'SrcFILEs.txt'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'History', lower: 'history', already: 'HISTORY'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'ChangeLog.md', lower: 'changelog.md', already: 'CHANGELOG.md'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'SRCFILEs.txt', lower: 'srcfiles.txt', already: 'SrcFILEs.txt'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'ToDo', lower: 'todo', already: 'TODO'

resolvers       > globbing > confusing filename, name: 'LIESMICH.txt', lower: 'liesmich.txt', already: 'Liesmich.txt'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'CHANGEs.txt', lower: 'changes.txt', already: 'Changes.txt'

resolvers       > globbing > confusing filename, name: 'SRCFILEs.txt', lower: 'srcfiles.txt', already: 'SrcFILEs.txt'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'Copyright', lower: 'copyright', already: 'COPYRIGHT'

resolvers       > globbing > confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'ChangeLog.md', lower: 'changelog.md', already: 'CHANGELOG.md'

resolvers       > globbing > confusing filename, name: 'Contributing.md', lower: 'contributing.md', already: 'CONTRIBUTING.md'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'ANNOUNCE', lower: 'announce', already: 'Announce'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'README.1st', lower: 'readme.1st', already: 'README.1ST'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'ANNOUNCE.txt', lower: 'announce.txt', already: 'Announce.txt'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Readme.txt', lower: 'readme.txt', already: 'README.txt'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'History', lower: 'history', already: 'HISTORY'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'ChangeLog.md', lower: 'changelog.md', already: 'CHANGELOG.md'

resolvers       > globbing > confusing filename, name: 'LICENSE.TXT', lower: 'license.txt', already: 'LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'MANIFEST.TXT', lower: 'manifest.txt', already: 'MANIFEST.txt'

resolvers       > globbing > confusing filename, name: 'TODO.TXT', lower: 'todo.txt', already: 'ToDo.txt'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'Changelog', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'VERSION.tex', lower: 'version.tex', already: 'Version.tex'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'Copyright', lower: 'copyright', already: 'COPYRIGHT'

resolvers       > globbing > confusing filename, name: 'Copyright', lower: 'copyright', already: 'COPYRIGHT'

resolvers       > globbing > confusing filename, name: 'History.txt', lower: 'history.txt', already: 'HISTORY.TXT'

resolvers       > globbing > confusing filename, name: 'Manifest.txt', lower: 'manifest.txt', already: 'MANIFEST.txt'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'README.1st', lower: 'readme.1st', already: 'README.1ST'

resolvers       > globbing > confusing filename, name: 'Changelog', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'Contributors.md', lower: 'contributors.md', already: 'CONTRIBUTORS.md'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'README.PL', lower: 'readme.pl', already: 'README.pl'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'History', lower: 'history', already: 'HISTORY'

resolvers       > globbing > confusing filename, name: 'License', lower: 'license', already: 'LICENSE'

resolvers       > globbing > confusing filename, name: 'HISTORY.txt', lower: 'history.txt', already: 'HISTORY.TXT'

resolvers       > globbing > confusing filename, name: 'Changelog', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'README.TeXLive', lower: 'readme.texlive', already: 'README.TEXLIVE'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'Contributors.md', lower: 'contributors.md', already: 'CONTRIBUTORS.md'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'logo.JPG', lower: 'logo.jpg', already: 'Logo.jpg'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'License.txt', lower: 'license.txt', already: 'LICENSE.txt'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'Changelog', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'Changelog', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'TODO.txt', lower: 'todo.txt', already: 'ToDo.txt'

resolvers       > globbing > confusing filename, name: 'NEWS', lower: 'news', already: 'News'

resolvers       > globbing > confusing filename, name: 'VERSION.tex', lower: 'version.tex', already: 'Version.tex'

resolvers       > globbing > confusing filename, name: 'CHANGELOG', lower: 'changelog', already: 'ChangeLog'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

resolvers       > globbing > confusing filename, name: 'Changes', lower: 'changes', already: 'CHANGES'

system          > 
system          > ConTeXt  ver: 2024.02.27 09:18 LMTX  fmt: 2024.8.13  int: english/english
system          > 
system          > 'cont-new.mkxl' loaded
open source     > level 1, order 1, name '/usr/local/texlive/2024/texmf-dist/tex/context/base/mkxl/cont-new.mkxl'
